
T0530 000:464 SEGGER J-Link V4.80g Log File (0029ms, 0301ms total)
T0530 000:464 DLL Compiled: Feb 13 2014 20:50:02 (0029ms, 0301ms total)
T0530 000:464 Logging started @ 2017-06-13 20:48 (0030ms, 0302ms total)
T0530 000:494 JLINK_SetWarnOutHandler(...) (0000ms, 0302ms total)
T0530 000:494 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 17935099
Feature(s): RDI,FlashDL,FlashBP,JFlash  returns O.K. (0268ms, 0570ms total)
T0530 000:762 JLINK_SetErrorOutHandler(...) (0000ms, 0570ms total)
T0530 000:762 JLINK_ExecCommand("ProjectFile = "F:\四路同步测试\CS9929SY\CS9929SY\Project\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 0571ms total)
T0530 000:764 JLINK_ExecCommand("Device = STM32F407ZG", ...)Device "STM32F407ZG" selected (1024 KB flash, 128 KB RAM).  returns 0x00 (0003ms, 0574ms total)
T0530 000:767 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0574ms total)
T0530 000:767 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0574ms total)
T0530 000:767 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0574ms total)
T0530 000:767 JLINK_GetFirmwareString(...) (0000ms, 0574ms total)
T0530 000:768 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0574ms total)
T0530 000:768 JLINK_GetCompileDateTime() (0000ms, 0574ms total)
T0530 000:768 JLINK_GetFirmwareString(...) (0000ms, 0574ms total)
T0530 000:768 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0574ms total)
T0530 000:769 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0008ms, 0582ms total)
T0530 000:777 JLINK_SetSpeed(10000) (0001ms, 0583ms total)
T0530 000:778 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF>
 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)
FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014)ETM fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF018) >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0057ms, 0640ms total)
T0530 000:835 JLINK_GetDeviceFamily()  returns 14 (0000ms, 0640ms total)
T0530 000:836 JLINK_ReadMem (0xE00FFFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- Data:  0D 00 00 00 10 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0640ms total)
T0530 000:836 JLINK_ReadMem (0xE00FFFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FFFD0) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0641ms total)
T0530 000:837 JLINK_ReadMem (0xE00FF000, 0x0018 Bytes, ...) -- CPU is running -- CPU_ReadMem(24 bytes @ 0xE00FF000) -- Data:  03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0001ms, 0642ms total)
T0530 000:838 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) -- Data:  41 C2 0F 41  returns 0x01 (0001ms, 0643ms total)
T0530 000:839 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) -- Data:  21 00 11 10  returns 0x01 (0000ms, 0643ms total)
T0530 000:839 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) -- Data:  11 00 00 11  returns 0x01 (0001ms, 0644ms total)
T0530 000:840 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0644ms total)
T0530 000:840 JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0)
 -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0029ms, 0673ms total)
T0530 000:869 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0673ms total)
T0530 000:870 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0674ms total)
T0530 000:870 JLINK_Halt()  returns 0x00 (0000ms, 0674ms total)
T0530 000:870 JLINK_IsHalted()  returns TRUE (0000ms, 0674ms total)
T0530 000:870 JLINK_ReadMemU32(0xE000EDF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- Data:  03 00 03 00  returns 0x01 (0000ms, 0674ms total)
T0530 000:870 JLINK_WriteU32(0xE000EDF0, 0xA05F0003) -- CPU_WriteMem(4 bytes @ 0xE000EDF0)  returns 0x00 (0002ms, 0676ms total)
T0530 000:872 JLINK_WriteU32(0xE000EDFC, 0x01000000) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0000ms, 0676ms total)
T0530 000:872 JLINK_GetHWStatus(...)  returns 0x00 (0001ms, 0677ms total)
T0530 000:873 JLINK_GetNumBPUnits(Type = 0xFFFFFF00)  returns 0x06 (0000ms, 0677ms total)
T0530 000:873 JLINK_GetNumBPUnits(Type = 0xF0)  returns 0x2000 (0000ms, 0677ms total)
T0530 000:873 JLINK_GetNumWPUnits()  returns 0x04 (0000ms, 0677ms total)
T0530 000:873 JLINK_GetSpeed()  returns 0xFA0 (0000ms, 0677ms total)
T0530 000:873 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0678ms total)
T0530 000:874 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0679ms total)
T0530 000:875 JLINK_WriteMem(0xE0001000, 0x001C Bytes, ...) -- Data:  01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ... -- CPU_WriteMem(28 bytes @ 0xE0001000)  returns 0x1C (0001ms, 0680ms total)
T0530 000:876 JLINK_ReadMem (0xE0001000, 0x001C Bytes, ...) -- CPU_ReadMem(28 bytes @ 0xE0001000) -- Data:  01 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0002ms, 0682ms total)
T0530 000:878 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0682ms total)
T0530 000:878 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0682ms total)
T00BC 123:717 JLINK_IsHalted()  returns FALSE (0000ms, 6575ms total)
T00BC 123:818 JLINK_IsHalted()  returns FALSE (0000ms, 6575ms total)
T00BC 123:919 JLINK_IsHalted()  returns FALSE (0000ms, 6575ms total)
T00BC 124:020 JLINK_IsHalted()  returns FALSE (0000ms, 6575ms total)
T00BC 124:121 JLINK_IsHalted()  returns FALSE (0054ms, 6629ms total)
T00BC 124:276 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  2F EC 89 B8  returns 0x01 (0001ms, 6576ms total)
T0530 124:279 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6577ms total)
T0530 124:280 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6578ms total)
T00BC 124:282 JLINK_IsHalted()  returns FALSE (0000ms, 6578ms total)
T00BC 124:383 JLINK_IsHalted()  returns FALSE (0000ms, 6578ms total)
T00BC 124:484 JLINK_IsHalted()  returns FALSE (0000ms, 6578ms total)
T00BC 124:585 JLINK_IsHalted()  returns FALSE (0000ms, 6578ms total)
T00BC 124:686 JLINK_IsHalted()  returns FALSE (0001ms, 6579ms total)
T00BC 124:788 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  C4 BF AA BD  returns 0x01 (0000ms, 6578ms total)
T0530 124:791 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6579ms total)
T0530 124:792 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6580ms total)
T00BC 124:794 JLINK_IsHalted()  returns FALSE (0000ms, 6580ms total)
T00BC 124:895 JLINK_IsHalted()  returns FALSE (0000ms, 6580ms total)
T00BC 124:996 JLINK_IsHalted()  returns FALSE (0000ms, 6580ms total)
T00BC 125:097 JLINK_IsHalted()  returns FALSE (0000ms, 6580ms total)
T00BC 125:199 JLINK_IsHalted()  returns FALSE (0001ms, 6581ms total)
T00BC 125:300 JLINK_IsHalted()  returns FALSE (0000ms, 6580ms total)
T00BC 125:401 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  17 A1 CC C3  returns 0x01 (0000ms, 6580ms total)
T0530 125:404 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6581ms total)
T0530 125:405 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6582ms total)
T00BC 125:407 JLINK_IsHalted()  returns FALSE (0001ms, 6583ms total)
T00BC 125:509 JLINK_IsHalted()  returns FALSE (0000ms, 6582ms total)
T00BC 125:610 JLINK_IsHalted()  returns FALSE (0000ms, 6582ms total)
T00BC 125:711 JLINK_IsHalted()  returns FALSE (0001ms, 6583ms total)
T00BC 125:812 JLINK_IsHalted()  returns FALSE (0000ms, 6582ms total)
T00BC 125:913 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  65 40 EE C8  returns 0x01 (0000ms, 6582ms total)
T0530 125:915 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6583ms total)
T0530 125:916 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6584ms total)
T00BC 125:918 JLINK_IsHalted()  returns FALSE (0001ms, 6585ms total)
T00BC 126:020 JLINK_IsHalted()  returns FALSE (0000ms, 6584ms total)
T00BC 126:121 JLINK_IsHalted()  returns FALSE (0000ms, 6584ms total)
T00BC 126:222 JLINK_IsHalted()  returns FALSE (0000ms, 6584ms total)
T00BC 126:323 JLINK_IsHalted()  returns FALSE (0000ms, 6584ms total)
T00BC 126:424 JLINK_IsHalted()  returns FALSE (0000ms, 6584ms total)
T00BC 126:525 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  85 9D 10 CF  returns 0x01 (0000ms, 6584ms total)
T0530 126:529 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6585ms total)
T0530 126:530 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6586ms total)
T00BC 126:532 JLINK_IsHalted()  returns FALSE (0001ms, 6587ms total)
T00BC 126:634 JLINK_IsHalted()  returns FALSE (0000ms, 6586ms total)
T00BC 126:736 JLINK_IsHalted()  returns FALSE (0001ms, 6587ms total)
T00BC 126:838 JLINK_IsHalted()  returns FALSE (0000ms, 6586ms total)
T00BC 126:939 JLINK_IsHalted()  returns FALSE (0000ms, 6586ms total)
T00BC 127:040 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  8C D0 36 D4  returns 0x01 (0000ms, 6586ms total)
T0530 127:043 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0000ms, 6586ms total)
T0530 127:044 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0000ms, 6586ms total)
T00BC 127:045 JLINK_IsHalted()  returns FALSE (0001ms, 6587ms total)
T00BC 127:147 JLINK_IsHalted()  returns FALSE (0000ms, 6586ms total)
T00BC 127:248 JLINK_IsHalted()  returns FALSE (0000ms, 6586ms total)
T00BC 127:349 JLINK_IsHalted()  returns FALSE (0000ms, 6586ms total)
T00BC 127:450 JLINK_IsHalted()  returns FALSE (0000ms, 6586ms total)
T00BC 127:551 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  D5 E9 55 D9  returns 0x01 (0000ms, 6586ms total)
T0530 127:554 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6587ms total)
T0530 127:555 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6588ms total)
T00BC 127:557 JLINK_IsHalted()  returns FALSE (0000ms, 6588ms total)
T00BC 127:658 JLINK_IsHalted()  returns FALSE (0000ms, 6588ms total)
T00BC 127:759 JLINK_IsHalted()  returns FALSE (0001ms, 6589ms total)
T00BC 127:861 JLINK_IsHalted()  returns FALSE (0000ms, 6588ms total)
T00BC 127:962 JLINK_IsHalted()  returns FALSE (0000ms, 6588ms total)
T00BC 128:063 JLINK_IsHalted()  returns FALSE (0000ms, 6588ms total)
T00BC 128:165 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  77 39 7A DF  returns 0x01 (0000ms, 6588ms total)
T0530 128:168 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6589ms total)
T0530 128:169 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6590ms total)
T00BC 128:171 JLINK_IsHalted()  returns FALSE (0001ms, 6591ms total)
T00BC 128:273 JLINK_IsHalted()  returns FALSE (0000ms, 6590ms total)
T00BC 128:374 JLINK_IsHalted()  returns FALSE (0000ms, 6590ms total)
T00BC 128:475 JLINK_IsHalted()  returns FALSE (0000ms, 6590ms total)
T00BC 128:576 JLINK_IsHalted()  returns FALSE (0000ms, 6590ms total)
T00BC 128:677 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  F8 00 9C E4  returns 0x01 (0000ms, 6590ms total)
T0530 128:680 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0000ms, 6590ms total)
T0530 128:681 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0000ms, 6590ms total)
T00BC 128:683 JLINK_IsHalted()  returns FALSE (0000ms, 6590ms total)
T00BC 128:784 JLINK_IsHalted()  returns FALSE (0001ms, 6591ms total)
T00BC 128:886 JLINK_IsHalted()  returns FALSE (0000ms, 6590ms total)
T00BC 128:987 JLINK_IsHalted()  returns FALSE (0000ms, 6590ms total)
T00BC 129:088 JLINK_IsHalted()  returns FALSE (0000ms, 6590ms total)
T00BC 129:189 JLINK_IsHalted()  returns FALSE (0000ms, 6590ms total)
T00BC 129:290 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  88 C5 C0 EA  returns 0x01 (0001ms, 6591ms total)
T0530 129:294 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6592ms total)
T0530 129:295 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6593ms total)
T00BC 129:297 JLINK_IsHalted()  returns FALSE (0001ms, 6594ms total)
T00BC 129:399 JLINK_IsHalted()  returns FALSE (0000ms, 6593ms total)
T00BC 129:500 JLINK_IsHalted()  returns FALSE (0000ms, 6593ms total)
T00BC 129:601 JLINK_IsHalted()  returns FALSE (0000ms, 6593ms total)
T00BC 129:703 JLINK_IsHalted()  returns FALSE (0000ms, 6593ms total)
T00BC 129:804 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  A8 4E E5 EF  returns 0x01 (0001ms, 6594ms total)
T0530 129:807 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6595ms total)
T0530 129:809 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0000ms, 6595ms total)
T00BC 129:810 JLINK_IsHalted()  returns FALSE (0001ms, 6596ms total)
T00BC 129:912 JLINK_IsHalted()  returns FALSE (0000ms, 6595ms total)
T00BC 130:013 JLINK_IsHalted()  returns FALSE (0000ms, 6595ms total)
T00BC 130:114 JLINK_IsHalted()  returns FALSE (0000ms, 6595ms total)
T00BC 130:215 JLINK_IsHalted()  returns FALSE (0000ms, 6595ms total)
T00BC 130:316 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  75 03 06 F5  returns 0x01 (0000ms, 6595ms total)
T0530 130:323 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0000ms, 6595ms total)
T0530 130:324 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6596ms total)
T00BC 130:327 JLINK_IsHalted()  returns FALSE (0000ms, 6596ms total)
T00BC 130:428 JLINK_IsHalted()  returns FALSE (0000ms, 6596ms total)
T00BC 130:529 JLINK_IsHalted()  returns FALSE (0000ms, 6596ms total)
T00BC 130:630 JLINK_IsHalted()  returns FALSE (0000ms, 6596ms total)
T00BC 130:731 JLINK_IsHalted()  returns FALSE (0000ms, 6596ms total)
T00BC 130:832 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  7A B6 32 FA  returns 0x01 (0001ms, 6597ms total)
T0530 130:835 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6598ms total)
T0530 130:836 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6599ms total)
T00BC 130:838 JLINK_IsHalted()  returns FALSE (0000ms, 6599ms total)
T00BC 130:939 JLINK_IsHalted()  returns FALSE (0027ms, 6626ms total)
T00BC 131:067 JLINK_IsHalted()  returns FALSE (0000ms, 6599ms total)
T00BC 131:169 JLINK_IsHalted()  returns FALSE (0000ms, 6599ms total)
T00BC 131:270 JLINK_IsHalted()  returns FALSE (0000ms, 6599ms total)
T00BC 131:371 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  C6 2D 96 FF  returns 0x01 (0000ms, 6599ms total)
T0530 131:375 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6600ms total)
T0530 131:376 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6601ms total)
T00BC 131:378 JLINK_IsHalted()  returns FALSE (0001ms, 6602ms total)
T00BC 131:480 JLINK_IsHalted()  returns FALSE (0000ms, 6601ms total)
T00BC 131:581 JLINK_IsHalted()  returns FALSE (0000ms, 6601ms total)
T00BC 131:682 JLINK_IsHalted()  returns FALSE (0000ms, 6601ms total)
T00BC 131:783 JLINK_IsHalted()  returns FALSE (0000ms, 6601ms total)
T00BC 131:884 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  64 61 BB 04  returns 0x01 (0001ms, 6602ms total)
T0530 131:888 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6603ms total)
T0530 131:889 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6604ms total)
T00BC 131:891 JLINK_IsHalted()  returns FALSE (0001ms, 6605ms total)
T00BC 131:993 JLINK_IsHalted()  returns FALSE (0000ms, 6604ms total)
T00BC 132:094 JLINK_IsHalted()  returns FALSE (0000ms, 6604ms total)
T00BC 132:195 JLINK_IsHalted()  returns FALSE (0000ms, 6604ms total)
T00BC 132:296 JLINK_IsHalted()  returns FALSE (0000ms, 6604ms total)
T00BC 132:397 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  95 11 DE 09  returns 0x01 (0000ms, 6604ms total)
T0530 132:400 JLINK_ReadMem (0x20000924, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000924) -- Data:  84 45 00 20  returns 0x00 (0001ms, 6605ms total)
T0530 132:401 JLINK_ReadMem (0x20000928, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x20000928) -- Data:  B0 44 00 20  returns 0x00 (0001ms, 6606ms total)
T00BC 132:403 JLINK_IsHalted()  returns FALSE (0000ms, 6606ms total)
T00BC 132:504 JLINK_IsHalted()  returns FALSE (0000ms, 6606ms total)
T00BC 132:605 JLINK_IsHalted()  returns FALSE (0000ms, 6606ms total)
T00BC 132:707 JLINK_IsHalted()  returns FALSE (0000ms, 6606ms total)
T00BC 132:808 JLINK_IsHalted()  returns FALSE (0000ms, 6606ms total)
T00BC 132:909 JLINK_IsHalted()  returns FALSE (0001ms, 6607ms total)
T00BC 133:011 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  09 C8 02 10  returns 0x01 (0000ms, 6606ms total)
