
T11D8 000:492 SEGGER J-Link V4.80g Log File (0137ms, 0409ms total)
T11D8 000:492 DLL Compiled: Feb 13 2014 20:50:02 (0137ms, 0409ms total)
T11D8 000:492 Logging started @ 2017-06-22 21:06 (0137ms, 0409ms total)
T11D8 000:629 JLINK_SetWarnOutHandler(...) (0000ms, 0409ms total)
T11D8 000:629 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 17935099
Feature(s): RDI,FlashDL,FlashBP,JFlash  returns O.K. (0271ms, 0680ms total)
T11D8 000:901 JLINK_SetErrorOutHandler(...) (0000ms, 0680ms total)
T11D8 000:901 JLINK_ExecCommand("ProjectFile = "F:\四路同步测试\CS9929SY\CS9929SY\Project\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 0681ms total)
T11D8 000:902 JLINK_ExecCommand("Device = STM32F407ZG", ...)Device "STM32F407ZG" selected (1024 KB flash, 128 KB RAM).  returns 0x00 (0002ms, 0683ms total)
T11D8 000:904 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0683ms total)
T11D8 000:904 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0683ms total)
T11D8 000:904 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0683ms total)
T11D8 000:904 JLINK_GetFirmwareString(...) (0000ms, 0683ms total)
T11D8 000:905 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0683ms total)
T11D8 000:905 JLINK_GetCompileDateTime() (0000ms, 0683ms total)
T11D8 000:906 JLINK_GetFirmwareString(...) (0000ms, 0683ms total)
T11D8 000:906 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0683ms total)
T11D8 000:907 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0001ms, 0684ms total)
T11D8 000:908 JLINK_SetSpeed(10000) (0001ms, 0685ms total)
T11D8 000:909 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF>
 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)
FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014)ETM fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF018) >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0056ms, 0741ms total)
T11D8 000:965 JLINK_GetDeviceFamily()  returns 14 (0000ms, 0741ms total)
T11D8 000:965 JLINK_ReadMem (0xE00FFFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- Data:  0D 00 00 00 10 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0742ms total)
T11D8 000:966 JLINK_ReadMem (0xE00FFFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FFFD0) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0742ms total)
T11D8 000:966 JLINK_ReadMem (0xE00FF000, 0x0018 Bytes, ...) -- CPU is running -- CPU_ReadMem(24 bytes @ 0xE00FF000) -- Data:  03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0001ms, 0743ms total)
T11D8 000:967 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) -- Data:  41 C2 0F 41  returns 0x01 (0001ms, 0744ms total)
T11D8 000:968 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) -- Data:  21 00 11 10  returns 0x01 (0001ms, 0745ms total)
T11D8 000:969 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) -- Data:  11 00 00 11  returns 0x01 (0000ms, 0745ms total)
T11D8 000:969 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0745ms total)
T11D8 000:969 JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0)
 -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0029ms, 0774ms total)
T11D8 000:998 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0774ms total)
T11D8 000:998 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0774ms total)
T11D8 000:998 JLINK_Halt()  returns 0x00 (0000ms, 0774ms total)
T11D8 000:998 JLINK_IsHalted()  returns TRUE (0000ms, 0774ms total)
T11D8 000:998 JLINK_ReadMemU32(0xE000EDF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- Data:  03 00 03 00  returns 0x01 (0000ms, 0774ms total)
T11D8 000:998 JLINK_WriteU32(0xE000EDF0, 0xA05F0003) -- CPU_WriteMem(4 bytes @ 0xE000EDF0)  returns 0x00 (0001ms, 0775ms total)
T11D8 000:999 JLINK_WriteU32(0xE000EDFC, 0x01000000) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0001ms, 0776ms total)
T11D8 001:000 JLINK_GetHWStatus(...)  returns 0x00 (0001ms, 0777ms total)
T11D8 001:001 JLINK_GetNumBPUnits(Type = 0xFFFFFF00)  returns 0x06 (0000ms, 0777ms total)
T11D8 001:001 JLINK_GetNumBPUnits(Type = 0xF0)  returns 0x2000 (0000ms, 0777ms total)
T11D8 001:001 JLINK_GetNumWPUnits()  returns 0x04 (0000ms, 0777ms total)
T11D8 001:002 JLINK_GetSpeed()  returns 0xFA0 (0000ms, 0777ms total)
T11D8 001:002 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0778ms total)
T11D8 001:003 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0779ms total)
T11D8 001:004 JLINK_WriteMem(0xE0001000, 0x001C Bytes, ...) -- Data:  01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ... -- CPU_WriteMem(28 bytes @ 0xE0001000)  returns 0x1C (0000ms, 0779ms total)
T11D8 001:004 JLINK_ReadMem (0xE0001000, 0x001C Bytes, ...) -- CPU_ReadMem(28 bytes @ 0xE0001000) -- Data:  01 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0780ms total)
T11D8 001:005 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0780ms total)
T11D8 001:005 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0780ms total)
T3744 083:681 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  A2 7D 0F C8  returns 0x01 (0000ms, 5666ms total)
T11D8 083:684 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5666ms total)
T3744 083:687 JLINK_IsHalted()  returns FALSE (0000ms, 5666ms total)
T3744 083:788 JLINK_IsHalted()  returns FALSE (0000ms, 5666ms total)
T3744 083:889 JLINK_IsHalted()  returns FALSE (0000ms, 5666ms total)
T3744 083:990 JLINK_IsHalted()  returns FALSE (0000ms, 5666ms total)
T3744 084:091 JLINK_IsHalted()  returns FALSE (0001ms, 5667ms total)
T3744 084:192 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  47 85 2E CD  returns 0x01 (0000ms, 5666ms total)
T11D8 084:192 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5667ms total)
T3744 084:195 JLINK_IsHalted()  returns FALSE (0001ms, 5668ms total)
T3744 084:297 JLINK_IsHalted()  returns FALSE (0000ms, 5667ms total)
T3744 084:399 JLINK_IsHalted()  returns FALSE (0000ms, 5667ms total)
T3744 084:500 JLINK_IsHalted()  returns FALSE (0000ms, 5667ms total)
T3744 084:601 JLINK_IsHalted()  returns FALSE (0000ms, 5667ms total)
T3744 084:702 JLINK_IsHalted()  returns FALSE (0000ms, 5667ms total)
T3744 084:803 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  B8 45 4B D3  returns 0x01 (0000ms, 5667ms total)
T11D8 084:804 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5668ms total)
T3744 084:807 JLINK_IsHalted()  returns FALSE (0001ms, 5669ms total)
T3744 084:909 JLINK_IsHalted()  returns FALSE (0000ms, 5668ms total)
T3744 085:010 JLINK_IsHalted()  returns FALSE (0000ms, 5668ms total)
T3744 085:111 JLINK_IsHalted()  returns FALSE (0001ms, 5669ms total)
T3744 085:213 JLINK_IsHalted()  returns FALSE (0000ms, 5668ms total)
T3744 085:314 JLINK_IsHalted()  returns FALSE (0000ms, 5668ms total)
T3744 085:415 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  6A 8F 6D D9  returns 0x01 (0000ms, 5668ms total)
T11D8 085:415 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5669ms total)
T3744 085:419 JLINK_IsHalted()  returns FALSE (0001ms, 5670ms total)
T3744 085:521 JLINK_IsHalted()  returns FALSE (0000ms, 5669ms total)
T3744 085:622 JLINK_IsHalted()  returns FALSE (0000ms, 5669ms total)
T3744 085:723 JLINK_IsHalted()  returns FALSE (0000ms, 5669ms total)
T3744 085:825 JLINK_IsHalted()  returns FALSE (0000ms, 5669ms total)
T3744 085:926 JLINK_IsHalted()  returns FALSE (0000ms, 5669ms total)
T3744 086:027 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  54 ED 8C DF  returns 0x01 (0000ms, 5669ms total)
T11D8 086:027 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5670ms total)
T3744 086:031 JLINK_IsHalted()  returns FALSE (0001ms, 5671ms total)
T3744 086:133 JLINK_IsHalted()  returns FALSE (0001ms, 5671ms total)
T3744 086:235 JLINK_IsHalted()  returns FALSE (0000ms, 5670ms total)
T3744 086:336 JLINK_IsHalted()  returns FALSE (0000ms, 5670ms total)
T3744 086:437 JLINK_IsHalted()  returns FALSE (0000ms, 5670ms total)
T3744 086:538 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  F4 10 AC E4  returns 0x01 (0000ms, 5670ms total)
T11D8 086:539 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5670ms total)
T3744 086:541 JLINK_IsHalted()  returns FALSE (0001ms, 5671ms total)
T3744 086:643 JLINK_IsHalted()  returns FALSE (0000ms, 5670ms total)
T3744 086:744 JLINK_IsHalted()  returns FALSE (0000ms, 5670ms total)
T3744 086:845 JLINK_IsHalted()  returns FALSE (0000ms, 5670ms total)
T3744 086:946 JLINK_IsHalted()  returns FALSE (0000ms, 5670ms total)
T3744 087:047 JLINK_IsHalted()  returns FALSE (0000ms, 5670ms total)
T3744 087:148 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  92 43 C9 EA  returns 0x01 (0000ms, 5670ms total)
T11D8 087:149 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5670ms total)
T3744 087:152 JLINK_IsHalted()  returns FALSE (0000ms, 5670ms total)
T3744 087:253 JLINK_IsHalted()  returns FALSE (0000ms, 5670ms total)
T3744 087:355 JLINK_IsHalted()  returns FALSE (0000ms, 5670ms total)
T3744 087:456 JLINK_IsHalted()  returns FALSE (0000ms, 5670ms total)
T3744 087:557 JLINK_IsHalted()  returns FALSE (0000ms, 5670ms total)
T3744 087:658 JLINK_IsHalted()  returns FALSE (0000ms, 5670ms total)
T3744 087:759 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  D5 BC E5 F0  returns 0x01 (0000ms, 5670ms total)
T11D8 087:759 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5671ms total)
T3744 087:762 JLINK_IsHalted()  returns FALSE (0001ms, 5672ms total)
T3744 087:864 JLINK_IsHalted()  returns FALSE (0000ms, 5671ms total)
T3744 087:965 JLINK_IsHalted()  returns FALSE (0000ms, 5671ms total)
T3744 088:066 JLINK_IsHalted()  returns FALSE (0000ms, 5671ms total)
T3744 088:167 JLINK_IsHalted()  returns FALSE (0001ms, 5672ms total)
T3744 088:269 JLINK_IsHalted()  returns FALSE (0000ms, 5671ms total)
T3744 088:370 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  E3 2B 05 F7  returns 0x01 (0000ms, 5671ms total)
T11D8 088:370 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5672ms total)
T3744 088:374 JLINK_IsHalted()  returns FALSE (0000ms, 5672ms total)
T3744 088:475 JLINK_IsHalted()  returns FALSE (0000ms, 5672ms total)
T3744 088:576 JLINK_IsHalted()  returns FALSE (0000ms, 5672ms total)
T3744 088:677 JLINK_IsHalted()  returns FALSE (0000ms, 5672ms total)
T3744 088:778 JLINK_IsHalted()  returns FALSE (0000ms, 5672ms total)
T3744 088:880 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  BA 0B 1F FC  returns 0x01 (0000ms, 5672ms total)
T11D8 088:880 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5673ms total)
T3744 088:883 JLINK_IsHalted()  returns FALSE (0001ms, 5674ms total)
T3744 088:985 JLINK_IsHalted()  returns FALSE (0000ms, 5673ms total)
T3744 089:086 JLINK_IsHalted()  returns FALSE (0000ms, 5673ms total)
T3744 089:187 JLINK_IsHalted()  returns FALSE (0001ms, 5674ms total)
T3744 089:289 JLINK_IsHalted()  returns FALSE (0000ms, 5673ms total)
T3744 089:390 JLINK_IsHalted()  returns FALSE (0001ms, 5674ms total)
T3744 089:491 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  2F 73 3E 02  returns 0x01 (0000ms, 5673ms total)
T11D8 089:492 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5673ms total)
T3744 089:495 JLINK_IsHalted()  returns FALSE (0000ms, 5673ms total)
T3744 089:596 JLINK_IsHalted()  returns FALSE (0000ms, 5673ms total)
T3744 089:697 JLINK_IsHalted()  returns FALSE (0000ms, 5673ms total)
T3744 089:798 JLINK_IsHalted()  returns FALSE (0000ms, 5673ms total)
T3744 089:899 JLINK_IsHalted()  returns FALSE (0000ms, 5673ms total)
T3744 090:000 JLINK_IsHalted()  returns FALSE (0000ms, 5673ms total)
T3744 090:101 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  51 25 5B 08  returns 0x01 (0000ms, 5673ms total)
T11D8 090:101 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5674ms total)
T3744 090:104 JLINK_IsHalted()  returns FALSE (0001ms, 5675ms total)
T3744 090:206 JLINK_IsHalted()  returns FALSE (0001ms, 5675ms total)
T3744 090:308 JLINK_IsHalted()  returns FALSE (0000ms, 5674ms total)
T3744 090:410 JLINK_IsHalted()  returns FALSE (0000ms, 5674ms total)
T3744 090:511 JLINK_IsHalted()  returns FALSE (0000ms, 5674ms total)
T3744 090:612 JLINK_IsHalted()  returns FALSE (0000ms, 5674ms total)
T3744 090:713 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  6B C0 7A 0E  returns 0x01 (0000ms, 5674ms total)
T11D8 090:713 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5675ms total)
T3744 090:716 JLINK_IsHalted()  returns FALSE (0001ms, 5676ms total)
T3744 090:818 JLINK_IsHalted()  returns FALSE (0000ms, 5675ms total)
T3744 090:919 JLINK_IsHalted()  returns FALSE (0000ms, 5675ms total)
T3744 091:020 JLINK_IsHalted()  returns FALSE (0000ms, 5675ms total)
T3744 091:121 JLINK_IsHalted()  returns FALSE (0000ms, 5675ms total)
T3744 091:222 JLINK_IsHalted()  returns FALSE (0001ms, 5676ms total)
T3744 091:324 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  D2 37 9A 14  returns 0x01 (0000ms, 5675ms total)
T11D8 091:324 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5676ms total)
T3744 091:327 JLINK_IsHalted()  returns FALSE (0001ms, 5677ms total)
T3744 091:429 JLINK_IsHalted()  returns FALSE (0000ms, 5676ms total)
T3744 091:530 JLINK_IsHalted()  returns FALSE (0000ms, 5676ms total)
T3744 091:631 JLINK_IsHalted()  returns FALSE (0000ms, 5676ms total)
T3744 091:732 JLINK_IsHalted()  returns FALSE (0000ms, 5676ms total)
T3744 091:834 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  F7 A5 B3 19  returns 0x01 (0000ms, 5676ms total)
T11D8 091:836 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5677ms total)
T3744 091:839 JLINK_IsHalted()  returns FALSE (0001ms, 5678ms total)
T3744 091:941 JLINK_IsHalted()  returns FALSE (0000ms, 5677ms total)
T3744 092:042 JLINK_IsHalted()  returns FALSE (0000ms, 5677ms total)
T3744 092:143 JLINK_IsHalted()  returns FALSE (0000ms, 5677ms total)
T3744 092:244 JLINK_IsHalted()  returns FALSE (0001ms, 5678ms total)
T3744 092:345 JLINK_IsHalted()  returns FALSE (0000ms, 5677ms total)
T3744 092:446 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  3F FD D5 1F  returns 0x01 (0000ms, 5677ms total)
T11D8 092:446 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5678ms total)
T3744 092:449 JLINK_IsHalted()  returns FALSE (0001ms, 5679ms total)
T3744 092:551 JLINK_IsHalted()  returns FALSE (0000ms, 5678ms total)
T3744 092:652 JLINK_IsHalted()  returns FALSE (0000ms, 5678ms total)
T3744 092:753 JLINK_IsHalted()  returns FALSE (0000ms, 5678ms total)
T3744 092:854 JLINK_IsHalted()  returns FALSE (0000ms, 5678ms total)
T3744 092:955 JLINK_IsHalted()  returns FALSE (0000ms, 5678ms total)
T3744 093:056 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  CC C1 F2 25  returns 0x01 (0000ms, 5678ms total)
T11D8 093:056 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5679ms total)
T3744 093:060 JLINK_IsHalted()  returns FALSE (0001ms, 5680ms total)
T3744 093:162 JLINK_IsHalted()  returns FALSE (0000ms, 5679ms total)
T3744 093:263 JLINK_IsHalted()  returns FALSE (0001ms, 5680ms total)
T3744 093:366 JLINK_IsHalted()  returns FALSE (0000ms, 5679ms total)
T3744 093:467 JLINK_IsHalted()  returns FALSE (0000ms, 5679ms total)
T3744 093:568 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  EB E3 11 2B  returns 0x01 (0000ms, 5679ms total)
T11D8 093:572 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5679ms total)
T3744 093:575 JLINK_IsHalted()  returns FALSE (0001ms, 5680ms total)
T3744 093:677 JLINK_IsHalted()  returns FALSE (0001ms, 5680ms total)
T3744 093:778 JLINK_IsHalted()  returns FALSE (0000ms, 5679ms total)
T3744 093:879 JLINK_IsHalted()  returns FALSE (0000ms, 5679ms total)
T3744 093:980 JLINK_IsHalted()  returns FALSE (0000ms, 5679ms total)
T3744 094:081 JLINK_IsHalted()  returns FALSE (0000ms, 5679ms total)
T3744 094:182 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  8F BE 38 31  returns 0x01 (0000ms, 5679ms total)
T11D8 094:182 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5680ms total)
T3744 094:185 JLINK_IsHalted()  returns FALSE (0001ms, 5681ms total)
T3744 094:287 JLINK_IsHalted()  returns FALSE (0001ms, 5681ms total)
T3744 094:389 JLINK_IsHalted()  returns FALSE (0000ms, 5680ms total)
T3744 094:490 JLINK_IsHalted()  returns FALSE (0000ms, 5680ms total)
T3744 094:591 JLINK_IsHalted()  returns FALSE (0000ms, 5680ms total)
T3744 094:692 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  3A 39 55 36  returns 0x01 (0000ms, 5680ms total)
T11D8 094:693 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5680ms total)
T3744 094:695 JLINK_IsHalted()  returns FALSE (0001ms, 5681ms total)
T3744 094:797 JLINK_IsHalted()  returns FALSE (0000ms, 5680ms total)
T3744 094:899 JLINK_IsHalted()  returns FALSE (0000ms, 5680ms total)
T3744 095:000 JLINK_IsHalted()  returns FALSE (0000ms, 5680ms total)
T3744 095:101 JLINK_IsHalted()  returns FALSE (0000ms, 5680ms total)
T3744 095:202 JLINK_IsHalted()  returns FALSE (0000ms, 5680ms total)
